Rk,Season,Team,Yds,G,W,L,T,W-L%,Pts,PtsO,PtDif,Cmp,Att,Cmp%,Yds,TD,Sk,Yds,Int,Rate
1,2021,BAL,4742,17,8,9,0,0.471,387,392,-5,397,621,63.9,4742,31,34,244,9,99.4
2,2022,TEN,4671,17,7,10,0,0.412,298,359,-61,439,671,65.4,4671,29,39,264,14,93
3,2022,MIN,4515,17,13,4,0,0.765,424,427,-3,408,617,66.1,4515,23,38,241,15,91.6
4,2021,SEA,4513,17,7,10,0,0.412,395,366,29,443,658,67.3,4513,24,34,253,11,93.6
5,2023,WAS,4457,17,4,13,0,0.235,329,518,-189,396,598,66.2,4457,39,39,170,8,105.7
6,2021,NYJ,4409,17,4,13,0,0.235,310,504,-194,401,587,68.3,4409,28,33,273,7,103.2
7,2021,WAS,4333,17,7,10,0,0.412,335,434,-99,400,597,67,4333,34,38,187,11,100.8
8,2021,MIN,4300,17,8,9,0,0.471,425,426,-1,401,626,64.1,4300,29,51,378,16,91.4
9,2023,PHI,4296,17,11,6,0,0.647,433,428,5,425,652,65.2,4296,35,43,255,9,97.6
10,2021,KAN,4273,17,12,5,0,0.706,480,364,116,401,610,65.7,4273,27,31,209,15,92
11,2023,LAC,4246,17,5,12,0,0.294,346,398,-52,389,598,65.1,4246,26,48,334,9,96.4
12,2023,TAM,4232,17,9,8,0,0.529,348,325,23,404,611,66.1,4232,23,48,336,13,92
13,2023,CIN,4223,17,9,8,0,0.529,366,384,-18,364,555,65.6,4223,23,44,257,17,91.4
14,2021,CIN,4222,17,10,7,0,0.588,460,376,84,420,626,67.1,4222,26,42,276,13,93.1
15,2023,DET,4205,17,12,5,0,0.706,461,395,66,371,588,63.1,4205,28,41,357,16,91.5
16,2022,DET,4179,17,9,8,0,0.529,453,427,26,353,560,63,4179,26,39,267,12,94.2
17,2021,TEN,4169,17,12,5,0,0.706,419,354,65,395,628,62.9,4169,24,43,316,16,86.4
18,2021,DET,4160,17,3,13,1,0.206,325,467,-142,359,544,66,4160,31,30,201,11,101
19,2022,LVR,4129,17,6,11,0,0.353,395,418,-23,399,590,67.6,4129,25,27,192,6,98.8
20,2021,HOU,4117,17,4,13,0,0.235,280,452,-172,363,546,66.5,4117,27,32,225,17,94.1
21,2021,LAR,4109,17,12,5,0,0.706,460,372,88,416,625,66.6,4109,17,50,367,19,83.8
22,2023,JAX,4076,17,9,8,0,0.529,377,371,6,404,617,65.5,4076,27,40,279,16,89.8
23,2021,TAM,4062,17,13,4,0,0.765,511,353,158,445,680,65.4,4062,26,47,285,17,85.6
24,2022,JAX,4055,17,9,8,0,0.529,404,350,54,385,601,64.1,4055,25,35,203,14,89.1
25,2021,DAL,4049,17,12,5,0,0.706,530,358,172,364,612,59.5,4049,24,41,297,26,76.6
26,2023,CHI,4043,17,7,10,0,0.412,360,379,-19,410,617,66.5,4043,31,30,202,22,88
27,2022,MIA,3992,17,9,8,0,0.529,397,399,-2,416,624,66.7,3992,27,40,290,8,95.3
28,2023,MIN,3986,17,7,10,0,0.412,344,362,-18,426,606,70.3,3986,23,43,302,11,95.2
29,2021,IND,3980,17,9,8,0,0.529,451,365,86,390,597,65.3,3980,32,33,223,19,90.5
30,2023,HOU,3979,17,10,7,0,0.588,377,353,24,382,565,67.6,3979,17,46,355,14,90.1
31,2023,DEN,3972,17,8,9,0,0.471,357,413,-56,382,572,66.8,3972,29,42,330,11,98
32,2023,SEA,3961,17,9,8,0,0.529,364,402,-38,390,585,66.7,3961,21,47,298,11,92.1
33,2021,ATL,3952,17,7,10,0,0.412,313,459,-146,391,577,67.8,3952,31,18,152,12,97.4
34,2022,BAL,3947,17,10,7,0,0.588,350,315,35,394,593,66.4,3947,20,48,305,14,88.7
35,2022,ATL,3942,17,7,10,0,0.412,365,386,-21,372,561,66.3,3942,26,21,148,10,95.7
36,2023,LAR,3928,17,10,7,0,0.588,404,377,27,367,604,60.8,3928,24,41,267,10,88
37,2022,ARI,3915,17,4,13,0,0.235,340,449,-109,414,593,69.8,3915,29,36,266,11,98.2
38,2023,NYG,3898,17,6,11,0,0.353,266,407,-141,371,582,63.7,3898,21,34,259,18,84.1
39,2021,JAX,3875,17,3,14,0,0.176,253,457,-204,377,543,69.4,3875,24,32,236,7,100.8
40,2021,MIA,3871,17,9,8,0,0.529,341,373,-32,373,608,61.3,3871,23,48,380,14,85.4
41,2022,CAR,3868,17,7,10,0,0.412,347,374,-27,383,580,66,3868,25,35,230,10,93.7
42,2023,TEN,3866,17,6,11,0,0.353,305,367,-62,387,571,67.8,3866,20,45,315,6,96.4
43,2023,PIT,3860,17,10,7,0,0.588,304,324,-20,348,573,60.7,3860,23,47,304,16,84.7
44,2023,IND,3842,17,9,8,0,0.529,396,415,-19,370,568,65.1,3842,21,51,315,15,88.2
45,2022,LAR,3842,17,5,12,0,0.294,307,384,-77,375,556,67.4,3842,23,38,250,16,90.8
46,2021,NYG,3839,17,4,13,0,0.235,258,416,-158,402,611,65.8,3839,27,34,205,15,89
47,2021,NOR,3821,17,9,8,0,0.529,364,335,29,369,592,62.3,3821,20,46,310,18,81.7
48,2022,SFO,3789,17,13,4,0,0.765,450,277,173,389,593,65.6,3789,20,44,307,20,82.7
49,2021,LVR,3789,17,10,7,0,0.588,374,439,-65,400,606,66,3789,29,35,207,6,96.4
50,2022,PIT,3779,17,9,8,0,0.529,308,346,-38,332,542,61.3,3779,29,40,287,20,86.8
51,2023,MIA,3761,17,11,6,0,0.647,496,391,105,380,568,66.9,3761,27,56,371,15,93
52,2021,LAC,3761,17,9,8,0,0.529,474,459,15,357,559,63.9,3761,27,35,231,11,93
53,2022,KAN,3756,17,14,3,0,0.824,496,369,127,408,619,65.9,3756,33,55,388,11,95.3
54,2021,PHI,3756,17,9,8,0,0.529,444,385,59,409,589,69.4,3756,28,29,220,12,95.4
55,2021,GNB,3724,17,13,4,0,0.765,450,371,79,379,603,62.9,3724,31,39,297,18,86.9
56,2022,CHI,3716,17,3,14,0,0.176,326,463,-137,323,481,67.2,3716,22,20,124,14,94.4
57,2022,NWE,3681,17,8,9,0,0.471,364,347,17,364,596,61.1,3681,28,54,348,19,83.5
58,2022,CIN,3665,16,12,4,0,0.75,418,322,96,329,559,58.9,3665,17,30,163,13,80.1
59,2021,PIT,3656,17,9,7,1,0.559,343,398,-55,355,563,63.1,3656,24,55,321,13,88.7
60,2021,DEN,3652,17,7,10,0,0.412,335,322,13,341,562,60.7,3652,22,36,249,13,85
61,2021,ARI,3645,17,11,6,0,0.647,449,366,83,367,561,65.4,3645,30,41,227,13,93.5
62,2023,SFO,3642,17,12,5,0,0.706,491,298,193,410,621,66,3642,20,48,307,22,79.6
63,2022,NYG,3638,17,9,7,1,0.559,365,371,-6,349,568,61.4,3638,21,41,271,6,89.9
64,2023,ARI,3613,17,4,13,0,0.235,330,455,-125,347,506,68.6,3613,32,33,233,11,102.9
65,2023,LVR,3610,17,8,9,0,0.471,332,331,1,376,564,66.7,3610,21,46,290,13,89.3
66,2022,SEA,3595,17,9,8,0,0.529,407,401,6,343,547,62.7,3595,23,45,296,14,87.3
67,2022,DEN,3574,17,5,12,0,0.294,287,359,-72,392,605,64.8,3574,20,36,245,15,83.1
68,2022,IND,3569,17,4,12,1,0.265,289,427,-138,365,537,68,3569,25,44,267,10,96.2
69,2022,HOU,3558,17,3,13,1,0.206,289,420,-131,336,522,64.4,3558,15,39,217,16,82.7
70,2023,NWE,3543,17,4,13,0,0.235,236,366,-130,370,575,64.3,3543,19,36,248,10,86.9
71,2023,NOR,3524,17,9,8,0,0.529,402,327,75,333,558,59.7,3524,22,34,244,18,79.7
72,2023,GNB,3515,17,9,8,0,0.529,383,350,33,342,523,65.4,3515,21,45,288,7,94.7
73,2021,SFO,3510,17,10,7,0,0.588,427,365,62,372,545,68.3,3510,25,48,364,9,97
74,2022,TAM,3461,17,8,9,0,0.471,313,358,-45,364,570,63.9,3461,29,45,331,10,92.7
75,2023,ATL,3449,17,7,10,0,0.412,321,373,-52,340,549,61.9,3449,24,42,258,8,90.3
76,2021,CLE,3439,17,8,9,0,0.471,349,371,-22,367,576,63.7,3439,29,43,273,13,89.4
77,2022,BUF,3433,16,13,3,0,0.813,455,286,169,362,570,63.5,3433,21,40,288,17,82.1
78,2022,DAL,3415,17,12,5,0,0.706,467,342,125,345,550,62.7,3415,23,54,352,16,84.7
79,2022,LAC,3406,17,10,7,0,0.588,391,384,7,310,505,61.4,3406,24,40,287,14,88
80,2022,GNB,3349,17,8,9,0,0.471,370,371,-1,314,478,65.7,3349,22,34,204,17,88.3
81,2023,BUF,3342,17,11,6,0,0.647,451,311,140,363,552,65.8,3342,18,54,334,18,81.9
82,2022,CLE,3336,17,7,10,0,0.412,361,381,-20,315,519,60.7,3336,20,34,211,11,85.2
83,2021,CAR,3266,17,5,12,0,0.294,304,404,-100,337,515,65.4,3266,26,39,293,9,95
84,2023,BAL,3263,17,13,4,0,0.765,483,280,203,384,634,60.6,3263,18,60,454,18,74.6
85,2021,CHI,3257,17,6,11,0,0.353,311,407,-96,314,477,65.8,3257,31,49,366,8,103.3
86,2022,WAS,3252,17,8,8,1,0.5,321,343,-22,308,514,59.9,3252,26,43,279,9,90.2
87,2022,NYJ,3220,17,7,10,0,0.412,296,316,-20,347,556,62.4,3220,15,45,306,12,80.5
88,2023,DAL,3185,17,12,5,0,0.706,509,315,194,308,509,60.5,3185,21,46,296,17,80.8
89,2021,NWE,3181,17,10,7,0,0.588,462,303,159,319,538,59.3,3181,21,36,256,23,73.3
90,2022,NOR,3134,17,7,10,0,0.412,330,345,-15,322,536,60.1,3134,17,48,279,7,83.8
91,2022,PHI,3057,17,14,3,0,0.824,477,344,133,350,556,62.9,3057,22,70,491,17,81.6
92,2023,KAN,3001,17,11,6,0,0.647,371,294,77,340,556,61.2,3001,19,57,351,8,83.6
93,2023,CAR,2916,17,2,15,0,0.118,236,416,-180,309,481,64.2,2916,19,27,193,8,88.8
94,2023,NYJ,2861,17,7,10,0,0.412,268,355,-87,313,522,60,2861,19,48,321,17,76
95,2023,CLE,2800,17,11,6,0,0.647,396,362,34,307,535,57.4,2800,23,49,349,18,74.7
96,2021,BUF,2771,17,11,6,0,0.647,483,289,194,297,530,56,2771,12,42,276,19,65.3
,,,,,,,,,,,,,,,,,,,,
